año,provincia,distrito,n,poblacion,tasa_100K
2023,CALLAO,BELLAVISTA,25,83085,30.089667208280677
2023,CALLAO,CALLAO,18,537377,3.3496037232706275
2023,CALLAO,CARMEN DE LA LEGUA REYNOSO,3,48259,6.216457033921134
2023,CALLAO,VENTANILLA,8,397026,2.014981386609441
2023,LIMA,ANCON,1,91170,1.0968520346605244
2023,LIMA,ATE,10,713103,1.4023219647091654
2023,LIMA,CARABAYLLO,1,426985,0.23420026464629906
2023,LIMA,CHACLACAYO,2,46225,4.3266630611141155
2023,LIMA,CHORRILLOS,1,373332,0.2678580994932125
2023,LIMA,COMAS,14,598263,2.34010794583653
2023,LIMA,EL AGUSTINO,7,233757,2.9945627296722663
2023,LIMA,JESUS MARIA,1,86899,1.1507612285526876
2023,LIMA,LA MOLINA,4,168839,2.3691208784700217
2023,LIMA,LA VICTORIA,2,195620,1.022390348635109
2023,LIMA,LIMA,4,276482,1.446748793773193
2023,LIMA,LOS OLIVOS,4,366751,1.0906582395140028
2023,LIMA,LURIGANCHO,3,303966,0.9869524881072225
2023,LIMA,LURIN,1,115330,0.8670770831526923
2023,LIMA,MIRAFLORES,2,116526,1.716355148207267
2023,LIMA,PACHACAMAC,6,153189,3.9167303135342615
2023,LIMA,PUCUSANA,1,17885,5.591277606933184
2023,LIMA,PUENTE PIEDRA,7,416531,1.680547186163815
2023,LIMA,RIMAC,2,187462,1.0668828882653552
2023,LIMA,SAN ISIDRO,1,71039,1.4076774729374006
2023,LIMA,SAN JUAN DE LURIGANCHO,25,1240489,2.0153342754349293
2023,LIMA,SAN JUAN DE MIRAFLORES,8,430772,1.8571309184440956
2023,LIMA,SAN LUIS,1,58001,1.7241082050309477
2023,LIMA,SAN MARTIN DE PORRES,17,782075,2.173704567976217
2023,LIMA,SAN MIGUEL,4,183597,2.1786848368982064
2023,LIMA,SANTA ANITA,5,232739,2.1483292443466717
2023,LIMA,SANTIAGO DE SURCO,1,426758,0.23432483983897198
2023,LIMA,SURQUILLO,1,104832,0.953907203907204
2023,LIMA,VILLA EL SALVADOR,15,441794,3.395247558817005
2023,LIMA,VILLA MARIA DEL TRIUNFO,9,459010,1.9607415960436592
2024,CALLAO,BELLAVISTA,29,87669,33.07896747995301
2024,CALLAO,CALLAO,24,539729,4.44667601703818
2024,CALLAO,CARMEN DE LA LEGUA REYNOSO,1,49226,2.031446796408402
2024,CALLAO,LA PERLA,2,67062,2.9823148728042708
2024,CALLAO,MI PERU,2,55851,3.580956473474065
2024,CALLAO,VENTANILLA,13,395836,3.284188401257086
2024,LIMA,ANCON,3,94972,3.158825759171124
2024,LIMA,ATE,14,717784,1.9504474883809058
2024,LIMA,CARABAYLLO,4,431555,0.9268806988680469
2024,LIMA,CHORRILLOS,1,373550,0.26770178021683844
2024,LIMA,CIENEGUILLA,1,43119,2.319163245900879
2024,LIMA,COMAS,21,599326,3.503936088205751
2024,LIMA,EL AGUSTINO,12,231524,5.183047977747448
2024,LIMA,INDEPENDENCIA,2,229142,0.8728212200295014
2024,LIMA,JESUS MARIA,1,90682,1.1027546811936217
2024,LIMA,LA MOLINA,1,167439,0.597232424942815
2024,LIMA,LA VICTORIA,4,188899,2.117533708489722
2024,LIMA,LIMA,18,268044,6.715315395979765
2024,LIMA,LOS OLIVOS,4,365770,1.093583399403997
2024,LIMA,LURIGANCHO,1,310087,0.3224901398639737
2024,LIMA,LURIN,1,115412,0.8664610265830243
2024,LIMA,MIRAFLORES,2,114830,1.741705129321606
2024,LIMA,PACHACAMAC,4,156561,2.5549146977855277
2024,LIMA,PUEBLO LIBRE,1,98553,1.0146824551256683
2024,LIMA,PUENTE PIEDRA,12,417134,2.8767734109422873
2024,LIMA,PUNTA HERMOSA,1,23903,4.183575283437225
2024,LIMA,RIMAC,1,184114,0.543141749133689
2024,LIMA,SAN ISIDRO,1,73034,1.3692252923296
2024,LIMA,SAN JUAN DE LURIGANCHO,34,1269361,2.6785130471158323
2024,LIMA,SAN JUAN DE MIRAFLORES,15,428766,3.4984117210786305
2024,LIMA,SAN MARTIN DE PORRES,12,794838,1.5097416077238381
2024,LIMA,SAN MIGUEL,2,183091,1.0923529829429082
2024,LIMA,SANTA ROSA,1,43685,2.2891152569531874
2024,LIMA,SANTIAGO DE SURCO,2,423958,0.4717448426495077
2024,LIMA,VILLA EL SALVADOR,14,441481,3.1711443980601657
2024,LIMA,VILLA MARIA DEL TRIUNFO,10,476875,2.0969855832241153
2025,CALLAO,BELLAVISTA,31,94864,32.67836060043852
2025,CALLAO,CALLAO,13,550090,2.3632496500572633
2025,CALLAO,CARMEN DE LA LEGUA REYNOSO,2,50257,3.9795451379907276
2025,CALLAO,LA PERLA,3,71105,4.219112579987343
2025,CALLAO,VENTANILLA,22,399833,5.502297209084793
2025,LIMA,ANCON,1,96400,1.037344398340249
2025,LIMA,ATE,6,727548,0.8246878556466377
2025,LIMA,BREÑA,1,104430,0.9575792396820837
2025,LIMA,CARABAYLLO,3,429022,0.699264839565337
2025,LIMA,CHORRILLOS,3,374777,0.8004760164044218
2025,LIMA,COMAS,13,609647,2.132381525702579
2025,LIMA,EL AGUSTINO,9,228711,3.9350971313141914
2025,LIMA,INDEPENDENCIA,1,228739,0.4371794927843525
2025,LIMA,JESUS MARIA,1,98813,1.0120125894366125
2025,LIMA,LA MOLINA,2,171476,1.1663439781660407
2025,LIMA,LA VICTORIA,2,188805,1.0592939805619555
2025,LIMA,LIMA,14,269361,5.197485901819491
2025,LIMA,LOS OLIVOS,1,370789,0.2696951635566319
2025,LIMA,LURIGANCHO,6,310169,1.9344292949972435
2025,LIMA,LURIN,1,112788,0.8866191438805546
2025,LIMA,MIRAFLORES,1,122811,0.8142593090195503
2025,LIMA,PACHACAMAC,5,154448,3.2373355433543978
2025,LIMA,PUEBLO LIBRE,1,103257,0.9684573442962705
2025,LIMA,PUENTE PIEDRA,8,418717,1.9105983277488137
2025,LIMA,RIMAC,2,185850,1.0761366693570082
2025,LIMA,SAN JUAN DE LURIGANCHO,11,1296154,0.8486645876955979
2025,LIMA,SAN JUAN DE MIRAFLORES,11,435430,2.526238430976276
2025,LIMA,SAN LUIS,2,64227,3.113955190184813
2025,LIMA,SAN MARTIN DE PORRES,16,809585,1.9763212016032905
2025,LIMA,SAN MIGUEL,3,189349,1.5843759407232147
2025,LIMA,SANTA ANITA,1,243039,0.41145659750081265
2025,LIMA,SANTA ROSA,1,44464,2.24901043540842
2025,LIMA,VILLA EL SALVADOR,6,448698,1.3372023053367743
2025,LIMA,VILLA MARIA DEL TRIUNFO,3,491837,0.6099581772009832
